"u10","v10","d2m","t2m","tp","date"
-1.1234747171402,-2.1960277557373,273.989044189453,281.947906494141,4.56968933804092e-07,2021-11-03
-1.19576394557953,-1.0038343667984,274.4970703125,279.69921875,8.62280503497459e-05,2021-11-04
-1.16880989074707,-2.25860142707825,272.454467773438,278.625579833984,0,2021-11-05
-2.09056210517883,-4.0295238494873,273.547515869141,280.549407958984,3.69548797607422e-06,2021-11-06
-0.91914176940918,-4.13584280014038,274.324493408203,283.012145996094,0,2021-11-07
0.853466689586639,-2.36130785942078,275.053436279297,284.575256347656,0,2021-11-08
2.20541501045227,0.823467254638672,278.347686767578,286.944122314453,0,2021-11-09
0.803254425525665,0.615041077136993,279.116394042969,288.874298095703,0,2021-11-10
-0.475008010864258,2.6472282409668,283.704437255859,287.901489257812,6.09954213359742e-06,2021-11-11
1.52438735961914,1.40917205810547,282.749053955078,289.524841308594,9.7771488071885e-05,2021-11-12
2.4226176738739,-0.431065887212753,274.436370849609,283.784423828125,0,2021-11-13
0.644062697887421,0.195816680788994,270.80810546875,279.518249511719,0,2021-11-14
2.82451891899109,-0.756210327148438,270.708038330078,280.659881591797,0,2021-11-15
-0.144927978515625,1.34521865844727,272.988922119141,281.790252685547,0,2021-11-16
1.3583265542984,2.70581936836243,279.663452148438,287.076263427734,0,2021-11-17
2.57301139831543,2.99181365966797,283.764404296875,289.898101806641,6.69360160827637e-05,2021-11-18
0.624263763427734,-3.53120231628418,268.390075683594,280.67822265625,5.96046447753906e-07,2021-11-19
-1.50181198120117,-0.603908538818359,268.642242431641,276.953125,0,2021-11-20
0.823647201061249,0.744196593761444,275.713989257812,281.387237548828,1.01923942565918e-05,2021-11-21
1.81245362758636,-1.61064338684082,278.179229736328,283.672088623047,0.000598251819610596,2021-11-22
1.28611242771149,-3.24842834472656,264.666595458984,276.834075927734,0,2021-11-23
0.293389648199081,0.239547088742256,266.8798828125,275.564300537109,0,2021-11-24
2.56976437568665,2.1568546295166,269.720977783203,280.579559326172,0,2021-11-25
3.09954714775085,-2.09674143791199,272.135498046875,281.547027587891,0.000117441020847764,2021-11-26
1.46734488010406,-0.289487838745117,265.846069335938,277.517120361328,0,2021-11-27
2.41164088249207,0.783825576305389,270.873870849609,281.717498779297,0,2021-11-28
1.21897315979004,-2.82523155212402,267.127655029297,278.077362060547,0,2021-11-29
2.26027679443359,2.28720474243164,268.366790771484,278.111785888672,0,2021-11-30
0.484858840703964,0.561790466308594,274.298461914062,282.415405273438,0,2021-12-01
2.92491340637207,2.0946102142334,278.341064453125,287.039794921875,0,2021-12-02
1.2675062417984,0.422381728887558,277.692047119141,288.391357421875,0,2021-12-03
-0.0120925903320312,0.0180524196475744,279.488922119141,286.817413330078,0,2021-12-04
-2.46718907356262,-0.28143247961998,277.086761474609,284.703826904297,1.68879830653168e-06,2021-12-05
2.21306300163269,3.02765202522278,282.951171875,288.216918945312,4.40478324890137e-05,2021-12-06
-0.611967742443085,-2.4631016254425,265.562255859375,280.414672851562,0,2021-12-07
-0.2446219176054,0.0203685760498047,272.836730957031,278.401245117188,0.000205516815185547,2021-12-08
-1.0236269235611,0.245542526245117,269.881927490234,275.857452392578,0,2021-12-09
0.86122065782547,1.84617173671722,277.556518554688,281.774505615234,3.50673981301952e-05,2021-12-10
2.39626049995422,3.9788646697998,287.251831054688,289.151000976562,0.000251293182373047,2021-12-11
0.647725403308868,-2.61926460266113,270.269256591797,280.9697265625,6.9737434387207e-06,2021-12-12
1.44177687168121,1.16712760925293,269.132354736328,277.163848876953,0,2021-12-13
-0.053923923522234,-1.3997631072998,269.354888916016,280.363922119141,0,2021-12-14
-0.799484252929688,-0.388131469488144,273.030670166016,279.54443359375,0,2021-12-15
2.00514101982117,2.58175539970398,278.779876708984,284.295776367188,0,2021-12-16
1.68974244594574,1.59053802490234,286.20849609375,289.216369628906,0,2021-12-17
1.77858984470367,2.70754241943359,288.098175048828,289.246368408203,0.000292658805847168,2021-12-18
0.101736068725586,-1.70786035060883,282.468505859375,283.902252197266,0.000838577747344971,2021-12-19
-1.51957261562347,-1.65253257751465,268.599273681641,274.616333007812,0,2021-12-20
-0.430683135986328,-1.43169784545898,270.805023193359,274.884429931641,5.78165054321289e-05,2021-12-21
2.16227602958679,-2.42720341682434,271.016876220703,280.162933349609,2.76168179880187e-06,2021-12-22
-0.1776123046875,-0.191476821899414,266.867645263672,276.607391357422,0,2021-12-23
2.41682887077332,3.18151545524597,271.839996337891,281.652313232422,0,2021-12-24
4.26397848129272,3.38272476196289,281.418701171875,288.979949951172,0,2021-12-25
1.59238684177399,-0.806364715099335,282.541412353516,289.109161376953,0,2021-12-26
-0.681901931762695,0.277974456548691,281.238128662109,286.541290283203,7.11282109477906e-06,2021-12-27
1.98884582519531,2.21308588981628,285.755981445312,289.293853759766,1.14242238851148e-05,2021-12-28
3.25885009765625,3.49305725097656,288.804840087891,292.217987060547,8.08636323199607e-05,2021-12-29
1.84039878845215,1.09694421291351,290.166870117188,291.432861328125,0.000392039626603946,2021-12-30
1.11618232727051,1.56364691257477,287.655609130859,290.429473876953,1.21196108011645e-05,2021-12-31
3.34829068183899,4.33100509643555,290.547027587891,293.808166503906,4.79817390441895e-05,2022-01-01
2.67810750007629,3.35249900817871,289.487426757812,291.814483642578,0.00172672665212303,2022-01-02
-0.123511634767056,-4.18134880065918,275.991180419922,278.817108154297,0.00281985593028367,2022-01-03
-0.835591018199921,-0.293906539678574,267.659698486328,273.878051757812,0,2022-01-04
1.85670340061188,1.66929626464844,274.088256835938,279.660797119141,5.80151890972047e-06,2022-01-05
0.753199875354767,0.822182357311249,273.637725830078,281.756317138672,2.36233081523096e-05,2022-01-06
2.98739814758301,-2.83891367912292,264.891998291016,274.866821289062,1.65700912475586e-05,2022-01-07
-1.06719720363617,-0.242717742919922,261.548614501953,272.250793457031,0,2022-01-08
2.06387066841125,2.46701741218567,274.936126708984,280.871612548828,0.000588933646213263,2022-01-09
1.87192475795746,-3.17201805114746,266.581329345703,278.838134765625,1.47819519042969e-05,2022-01-10
0.221134826540947,-1.66866493225098,261.877685546875,273.348968505859,0,2022-01-11
1.51552331447601,2.44199562072754,264.218658447266,275.151641845703,0,2022-01-12
0.45956739783287,0.0393346138298512,270.640838623047,277.253082275391,0,2022-01-13
1.39246308803558,-3.00049138069153,272.219482421875,279.900817871094,0,2022-01-14
-1.60804498195648,-1.59417152404785,268.147979736328,274.841949462891,3.77496075998351e-06,2022-01-15
-2.58003544807434,-2.36137771606445,267.907836914062,271.174926757812,0.00131390488240868,2022-01-16
5.19078636169434,0.891038239002228,268.89990234375,274.563751220703,7.98702239990234e-06,2022-01-17
2.12605786323547,-0.949766159057617,267.48046875,275.237945556641,0,2022-01-18
1.39267027378082,3.06912112236023,270.287750244141,278.387542724609,0,2022-01-19
0.666270554065704,-0.238559082150459,275.745971679688,279.220947265625,0.00037262836121954,2022-01-20
-2.12527585029602,-3.54962849617004,264.863800048828,271.396240234375,9.93410722003318e-05,2022-01-21
-0.132350921630859,-2.01436543464661,262.481353759766,269.484588623047,4.38094139099121e-05,2022-01-22
1.97122442722321,1.43673264980316,266.592193603516,273.014129638672,0,2022-01-23
0.757492065429688,0.764461517333984,269.808563232422,277.326934814453,0,2022-01-24
0.963712692260742,0.236473724246025,273.521453857422,280.198608398438,2.66234087575867e-06,2022-01-25
-1.43436753749847,-2.95277404785156,266.998199462891,275.748474121094,7.35123933282011e-07,2022-01-26
-1.09516084194183,0.286722183227539,264.29150390625,272.063446044922,0,2022-01-27
0.496015548706055,-0.437107712030411,269.191467285156,274.993743896484,2.8570493668667e-05,2022-01-28
2.43095970153809,-4.29343605041504,263.399658203125,272.486206054688,0.000106175742985215,2022-01-29
0.514226913452148,1.20873510837555,259.743408203125,271.657196044922,0,2022-01-30
-1.18920135498047,-1.35440123081207,266.093994140625,274.754028320312,0,2022-01-31
-1.70226347446442,-0.980408370494843,270.178771972656,275.662261962891,0,2022-02-01
-1.58614349365234,0.633169829845428,271.288909912109,277.902923583984,1.19209289550781e-07,2022-02-02
-0.823860824108124,2.4426600933075,282.254547119141,284.202117919922,0.000371595233445987,2022-02-03
2.17948222160339,3.67938113212585,287.262603759766,289.494873046875,0.000587284564971924,2022-02-04
0.590757369995117,-3.45612025260925,265.725646972656,275.655151367188,3.97364310344983e-08,2022-02-05
-1.99073731899261,-1.02546751499176,264.115234375,272.587951660156,3.97364310344983e-08,2022-02-06
-0.461702972650528,-2.49514508247375,272.091766357422,273.523162841797,0.000519712746609002,2022-02-07
2.02789425849915,-0.491905212402344,272.898315429688,277.175262451172,0,2022-02-08
1.67834281921387,1.33914947509766,270.821319580078,278.807891845703,0,2022-02-09
2.88861274719238,1.99238395690918,270.921722412109,282.819976806641,0,2022-02-10
1.71377885341644,2.66947293281555,272.051239013672,283.940155029297,0,2022-02-11
2.08946537971497,2.22392201423645,275.59765625,286.760681152344,6.53664255878539e-06,2022-02-12
-0.0780448913574219,-3.00553584098816,274.410308837891,278.974487304688,8.26716423034668e-05,2022-02-13
1.41025602817535,-1.23337423801422,267.103363037109,274.707855224609,3.57627868652344e-07,2022-02-14
-1.34288847446442,0.731359481811523,266.060089111328,275.374450683594,0,2022-02-15
-1.16324615478516,2.89798736572266,273.741821289062,281.124359130859,7.94728620689966e-08,2022-02-16
0.536539077758789,5.02776098251343,282.563568115234,289.681915283203,7.35123967388063e-06,2022-02-17
2.62460899353027,0.000525156676303595,279.859710693359,287.412384033203,0.00024153788399417,2022-02-18
2.16001391410828,-1.55323469638824,265.356903076172,277.889373779297,0,2022-02-19
-0.768362700939178,0.635734558105469,262.045166015625,276.569854736328,0,2022-02-20
0.842323303222656,1.77732717990875,276.038879394531,282.537536621094,3.77496093051377e-07,2022-02-21
0.856228530406952,3.96606707572937,286.565887451172,289.956268310547,5.63065223104786e-05,2022-02-22
1.66142594814301,1.81043434143066,287.665557861328,290.107513427734,0.000633994757663459,2022-02-23
-1.55326020717621,-2.05973315238953,280.134918212891,282.142608642578,0.000255783408647403,2022-02-24
1.25542390346527,-0.268782287836075,279.943450927734,283.861450195312,2.42392229665711e-06,2022-02-25
-0.97645503282547,-2.00705075263977,273.010284423828,279.835083007812,8.42412282509031e-06,2022-02-26
1.40502548217773,0.330551773309708,277.147705078125,278.658477783203,0.000292638927930966,2022-02-27
-0.249408721923828,-0.981517791748047,271.060516357422,280.188018798828,0,2022-02-28
0.53173828125,1.80468368530273,273.904632568359,282.608642578125,0,2022-03-01
2.63649868965149,0.785247147083282,275.112945556641,287.233734130859,0,2022-03-02
2.66911053657532,-0.458417266607285,276.83349609375,290.636260986328,5.5630999895584e-07,2022-03-03
-2.63754963874817,-0.450421661138535,270.036499023438,283.309722900391,0,2022-03-04
-0.0491193123161793,2.64146113395691,279.542816162109,286.374176025391,4.96705354180449e-07,2022-03-05
2.79067039489746,4.2940354347229,286.932708740234,293.440063476562,3.11930962197948e-05,2022-03-06
3.54386258125305,4.53280115127563,287.459686279297,293.810516357422,0.000275949627393857,2022-03-07
-0.311759322881699,-1.7756735086441,278.246490478516,286.091491699219,0.000122169658425264,2022-03-08
-1.12767922878265,-0.711721420288086,280.814178466797,281.807281494141,0.000380575656890869,2022-03-09
-1.78438317775726,-1.31709921360016,276.868286132812,280.623077392578,3.48091125488281e-05,2022-03-10
0.233863830566406,1.79475724697113,278.761444091797,282.284271240234,9.21487808227539e-05,2022-03-11
3.0162181854248,-2.13761591911316,272.554229736328,278.243072509766,0.000964581966400146,2022-03-12
2.54530453681946,0.775081634521484,260.84033203125,275.164947509766,0,2022-03-13
0.593509018421173,1.19355833530426,269.694000244141,282.352569580078,0,2022-03-14
1.51335334777832,1.70262014865875,275.802368164062,285.159698486328,0,2022-03-15
-1.1786003112793,-0.687128067016602,281.690093994141,286.580444335938,0.000737567723263055,2022-03-16
1.06313264369965,-1.54894959926605,285.015747070312,288.648559570312,0.00129779183771461,2022-03-17
1.28988265991211,2.27175641059875,283.478912353516,290.128204345703,3.35971526510548e-05,2022-03-18
3.31431651115417,4.10951805114746,284.868988037109,292.536193847656,9.11951065063477e-05,2022-03-19
3.53511881828308,-2.35108757019043,273.580474853516,287.096282958984,0,2022-03-20
1.17860984802246,0.00254440307617188,273.642669677734,285.620574951172,0,2022-03-21
1.09611260890961,2.43023872375488,277.727508544922,288.112854003906,0,2022-03-22
-0.795749664306641,4.08276891708374,287.046722412109,290.429779052734,0.000183304146048613,2022-03-23
1.72723639011383,3.34713673591614,286.944122314453,292.431304931641,4.82400246255565e-05,2022-03-24
3.34280967712402,0.055512111634016,275.470794677734,287.763946533203,1.45037972743012e-06,2022-03-25
4.24463796615601,-1.20928001403809,270.287109375,283.434387207031,1.02519989013672e-05,2022-03-26
2.95753479003906,-1.91912269592285,265.760925292969,280.766387939453,0,2022-03-27
2.35178565979004,-1.88791906833649,264.15087890625,279.928161621094,0,2022-03-28
-0.485951095819473,-0.75395393371582,264.799713134766,279.396820068359,1.31130218505859e-06,2022-03-29
-0.74113529920578,3.1054699420929,277.303344726562,285.565155029297,9.89437103271484e-06,2022-03-30
1.52053391933441,6.1275897026062,289.032470703125,293.141937255859,0.00121629238128662,2022-03-31
3.47315406799316,-1.09298193454742,275.308135986328,288.391021728516,0,2022-04-01
-0.323855727910995,-0.243251800537109,271.954467773438,283.492706298828,0,2022-04-02
2.29260563850403,-1.4610208272934,273.066009521484,286.646392822266,0,2022-04-03
-0.809417724609375,0.679366409778595,273.112457275391,284.374450683594,0,2022-04-04
-0.421132415533066,3.13414311408997,283.937164306641,288.340454101562,0.00126286351587623,2022-04-05
2.13805842399597,2.00759243965149,287.384490966797,293.521942138672,0.000107049942016602,2022-04-06
1.00490891933441,1.25455856323242,287.794342041016,290.865386962891,0.000458061695098877,2022-04-07
2.32636523246765,1.04576301574707,275.124816894531,286.005645751953,1.60336494445801e-05,2022-04-08
3.7843964099884,-0.524349212646484,271.379547119141,281.819610595703,9.47713851928711e-06,2022-04-09
3.33776593208313,-0.341129302978516,271.537139892578,282.962158203125,0,2022-04-10
1.93868768215179,2.39842295646667,278.269897460938,289.861846923828,0,2022-04-11
2.60001111030579,1.81876504421234,283.929962158203,293.6484375,1.5834966688999e-05,2022-04-12
1.64284706115723,3.50669932365417,286.717163085938,294.414123535156,0,2022-04-13
2.30547976493835,1.97475814819336,286.242706298828,294.271942138672,2.49942149821436e-05,2022-04-14
-0.936006546020508,-0.382464736700058,272.761566162109,290.019317626953,0,2022-04-15
1.96581840515137,2.3864688873291,282.754211425781,289.620971679688,0.000157376125571318,2022-04-16
-0.866077423095703,-1.44787919521332,281.393432617188,291.2646484375,0,2022-04-17
-1.6583309173584,-2.53351211547852,277.704742431641,280.774932861328,0.00142765045166016,2022-04-18
3.05043292045593,-1.91302812099457,271.765838623047,281.921630859375,0,2022-04-19
-0.817356765270233,0.376984924077988,273.102233886719,283.15283203125,0,2022-04-20
0.5262730717659,2.19014811515808,280.349334716797,288.059692382812,0,2022-04-21
0.29354539513588,0.247365310788155,284.946044921875,293.004241943359,0,2022-04-22
0.286383956670761,2.51949048042297,286.363250732422,294.047729492188,4.76837158203125e-07,2022-04-23
